userId, movieId
31,8711,4666,6287,42732,101283,127194,4293,39715,140749,135
310,83318,5096,71520,134783,3096,8859,58146,158314,52694,2350
164,1596,3098,102819,73276,981,6419,1563,3250,6460,150856
340,1860,757,140174,5949,3998,4300,6981,88024,59447,3509
193,6127,4219,140715,6769,3496,8499,8143,6669,47274,4482
424,3392,5242,92496,921,470,1753,8363,88954,70984,95201
222,6249,8057,4835,8392,1401,679,1860,1493,67997,3897
143,1082,1280,84506,6525,2820,4117,87884,2335,57792,4391
120,1859,62,83096,248,1428,921,7456,4048,91323,5710
118,3903,1933,31225,6211,2069,102792,96075,5398,8194,5518
359,7753,37855,4655,5269,8194,5421,140739,6207,1041,106100
329,4001,6095,3166,26886,63276,26013,4636,86142,71,4568
321,5875,140739,4615,972,47099,6225,6706,8451,96373,8857
248,112735,137403,6735,5147,8754,3678,4422,2231,8014,6449
269,2280,59418,1501,108949,1447,58904,2945,2425,4279,3427
103,992,457,58904,7792,4279,3484,4167,422,2214,1501
30,3160,8880,6127,48165,7372,6460,1104,160440,373,81819
20,112112,4276,2007,414,6204,8611,93693,4293,612,7934
104,4200,58627,7192,4614,126420,7376,9,204,4531,6095
379,5531,70846,388,2351,59519,8899,2197,1949,146501,5023
384,2425,4614,204,58904,129657,4630,7192,71,251,4945
450,3649,3575,8014,6579,3846,418,6025,1394,510,664
460,5258,3090,348,44709,3823,69069,7095,3655,4424,109317
465,6981,141668,41226,5202,26241,140743,8367,337,53133,1728
333,81537,90531,275,6287,50259,2621,6828,4114,58655,2562
75,142488,4885,99741,103235,116397,113862,6909,5282,2214,5850
293,127194,34129,8711,4696,2829,2335,87483,5382,6482,106540
178,7155,4402,785,4684,6133,72696,112550,4659,50514,6985
121,3010,51174,50160,3110,2501,3135,8718,3186,3069,123947
404,467,129737,2390,4718,48520,70984,3626,719,344,44840
101,3207,5357,4988,60343,3166,2537,941,26013,5864,8654
96,7976,8367,1051,1276,147,4590,7283,6609,757,7204
394,2562,7172,2779,6906,68614,127206,4368,7947,1164,58029
40,92954,8499,7487,40833,4771,1621,1555,72733,5561,3111
311,1940,650,4216,4521,4126,43,46919,2445,74416,4531
215,4422,344,3967,5401,42217,6533,2104,7190,6287,3047
449,97870,3179,127178,1124,31435,523,26079,971,8781,111486
314,2271,126420,4771,3823,8188,121618,2397,5986,41336,279
106,86626,3253,3095,34530,1228,68614,3385,2618,4019,80350
217,5443,1614,109317,108583,3831,5242,2696,1194,8611,4531
354,4002,56079,342,111443,4981,413,5710,109576,5422,6535
202,49910,26695,1163,132961,1635,6609,26494,508,40833,4055
439,81786,6022,145839,1543,3795,6465,7759,7753,7071,1943
69,50514,4722,8524,4929,6683,4655,5788,2240,1943,51091
42,43899,65135,2795,87483,2284,1207,106144,117456,92498,6121
13,1150,1051,5366,4334,2337,4136,109249,130628,4862,6981
347,142240,155392,67252,106452,1384,6890,104119,7759,269,42730
107,2964,7318,2345,1280,3902,63276,6244,6887,25753,3967
219,2786,6811,2372,113532,1855,223,31724,140265,4834,4623
337,3207,8654,4988,941,60343,5864,5361,5357,3166,2537
109,5772,3738,334,4737,61206,47274,3534,6022,2639,4420
292,142507,213,66246,19,3120,3911,831,5122,3048,44317
10,8848,1807,4977,510,538,128606,3949,3969,726,1096
134,147037,101283,129514,505,4666,3669,2295,1326,6287,3309
189,2180,126420,39427,59418,4200,142488,4866,4441,1892,3005
390,8364,4117,109161,3872,8899,92424,7624,3655,3010,90947
138,37855,96829,72733,64197,8958,130960,2240,123695,91869,2283
201,3096,25947,8642,6182,1020,54256,7081,7074,2247,1526
400,190,160440,662,992,2118,60343,457,2707,2537,667
183,2839,26494,7043,102995,5632,7219,4179,4630,7069,6571
159,103624,43,6609,3179,8848,6613,6115,72367,6858,30850
371,3575,961,2839,8617,269,1922,209,2022,51773,6706
4,5125,7619,2254,2552,3090,71525,5315,6423,53189,42013
156,1846,160656,4048,2518,51931,254,7265,3646,1193,59721
260,251,7376,7892,160438,7899,4001,63276,6723,4636,71
11,39427,279,26974,102792,3424,39659,26562,79553,3098,72733
396,5003,2537,160718,66335,5864,8654,72603,5361,5002,74486
213,1497,4200,9,67252,1599,71,4630,980,79553,4531
89,7348,941,96863,2983,540,667,2118,6909,126420,2214
168,5864,3769,63276,126420,58904,7192,79553,160438,7892,6723
443,4630,2817,4531,3166,2537,5002,204,7892,4200,26886
9,4126,104337,32139,5382,3286,2759,1668,2621,55069,3465
288,342,4402,1516,2545,4663,373,1180,106540,7294,187
139,428,37736,6460,2190,2520,5447,3110,3078,8857,7946
105,2200,55444,6477,5993,4761,71180,3112,6898,2520,57
216,1545,5772,3171,2848,9012,97870,4017,160656,3903,1428
471,5498,7773,102792,26974,6257,3916,3655,7583,3951,4334
165,3579,2200,4108,2908,7624,4405,1798,6791,1942,8014
361,4441,67252,126420,980,5864,4636,4614,58627,204,3207
378,3214,1855,71520,5237,131168,32203,2151,6212,110882,4221
177,4001,1497,7192,116397,9,3005,4569,2983,251,67252
467,668,2907,6591,69280,3496,32666,1640,144,3250,39421
422,26494,1225,77810,2682,3714,2425,1442,7283,91610,8128
117,5561,89870,7625,7487,263,1207,633,524,2866,130
365,5473,4197,60857,7043,1613,2937,7130,529,851,51091
84,27834,130580,5864,306,140743,161944,156387,92424,4801,89300
406,4322,113705,8392,5963,2440,419,3271,33592,106204,685
461,125,414,83361,8871,6522,57792,5361,5360,94323,4585
21,87485,129653,3078,6216,59429,6718,134881,5422,89804,5644
132,4433,728,4255,8014,112112,7250,1640,1938,47099,55274
421,2745,1413,112550,112290,104944,6091,6211,104078,5229,62437
419,2104,99615,8880,3465,8009,2131,61206,30850,7172,47274
171,54513,3580,3915,4590,8154,4832,7773,56885,99675,3437
283,32139,3109,3465,2718,3128,36527,1202,1363,2195,5650
124,63276,4568,204,251,4001,6723,9,67252,58627,129657
409,117511,4520,6791,2539,27664,3302,7574,7043,3309,2545
373,5187,961,6898,538,2908,3243,3115,140739,127204,1660
203,8654,5002,83603,5361,4988,106011,941,72603,26013,74486
60,7583,26487,5023,3655,2522,43,69908,2347,93498,2207
290,149590,7192,5850,4770,63276,4167,4491,4001,941,5043
196,152077,6723,457,4568,2817,99741,2534,992,107649,4814
282,1840,7619,155392,2771,49961,872,1635,1056,1399,2237
312,4731,4174,7130,112550,43396,109249,3238,88106,326,4590
108,4017,91325,64839,4716,3816,3886,26562,4806,104119,698
182,2306,78209,4649,6341,54503,4225,127202,26870,505,90357
70,3183,3179,74416,7613,46919,1633,8848,86852,2337,3678
306,337,972,7478,27373,6329,5275,2820,8880,104078,131168
304,3451,106204,1063,1880,73290,3011,2348,1044,26810,7702
53,2817,50912,129657,251,4200,638,160438,1493,126420,1497
58,6423,152091,96829,34530,2286,412,7318,109576,1955,4524
123,1513,8363,98160,26726,70898,138204,5401,26157,27478,58146
179,74486,5003,4988,3820,5002,60343,81018,72603,5361,66335
32,51174,8392,80590,104119,1543,87660,6207,26430,92424,5873
6,6591,2022,2445,5832,27664,1673,3723,3296,2333,7071
274,26323,56869,4972,348,8189,31000,2552,1020,1966,4441
65,2434,213,1080,117107,48698,524,4482,4732,147037,147
437,4592,4745,3858,3120,1807,7250,5773,8070,4989,1508
425,6204,6877,109576,58156,449,102,255,4666,4452,3922
181,4763,489,187,37384,48385,4563,111617,134569,3243,4623
52,3138,100272,2128,4003,1508,136654,471,3192,51931,92751
230,4520,84506,4221,830,3747,82463,2356,7340,31437,71525
410,26886,7899,4001,204,4568,9,4531,3769,4866,2534
322,6114,1397,7219,26695,4976,4009,2337,148482,90428,4809
163,62437,53133,2976,6706,99675,6599,254,3245,50514,127114
55,62113,61348,5360,54328,47518,325,71525,3276,6628,813
398,56286,3371,3421,491,5096,158314,95567,439,1864,113532
261,5125,4563,7026,187,4197,3177,4219,2375,96565,53189
155,58627,4636,251,86142,204,4387,667,4614,4947,7376
174,4674,1246,6609,91935,5009,4292,7789,4300,45942,3967
5,70545,92751,2109,70565,5231,2786,86014,3341,4233,4563
432,129657,4001,992,667,1599,251,190,4441,142488,156726
331,4617,2788,142422,3852,120805,1614,1640,2375,5229,1612
41,99741,8781,2180,2178,2983,1343,113186,373,149590,39427
313,176,3714,1719,39421,111443,851,4276,501,118890,7285
146,60343,160718,81018,941,5864,343,74486,4988,106011,3820
281,2904,36527,5359,1358,6230,264,97254,89870,5147,526
412,31104,2852,2351,1093,6887,1955,27255,2197,2964,1954
434,60990,1276,7947,1516,5933,140739,3447,7024,538,56869
416,65037,6260,2420,26694,48165,79824,5180,2930,92954,146501
63,4531,3203,1892,103235,3857,4200,96863,5732,132,4387
198,96020,3135,39234,6022,4731,6777,50651,41714,2241,83359
160,3649,4101,8617,5395,3109,2759,4470,536,3580,140739
86,8154,193,95567,5531,8463,2725,26809,50514,1417,130628
207,3447,1384,86377,88672,535,74946,248,78836,94677,3787
210,470,62113,3690,4696,42013,106540,25752,54328,103048,82173
71,58904,2945,3427,1447,4279,1501,2425,681,4945,2280
130,4614,4568,5357,26886,7899,4001,67252,5361,3444,1497
453,5732,152077,5361,126420,2707,5949,86142,63276,4885,5357
323,3095,3649,26241,3870,110058,6858,4465,428,2445,7204
401,7892,6723,26886,71,7899,7376,1599,4387,251,3444
466,4089,95201,141,2241,3040,80350,4520,7206,2372,3882
8,1545,3950,6877,88,1504,3502,129364,61250,71525,62
377,102686,4687,2007,2390,140265,106111,4988,3491,3858,3463
211,3145,981,26350,4761,6786,3720,2534,2104,70846,872
468,102588,67252,80185,27878,155611,6327,27329,45837,2064,146682
470,3998,1056,6124,106540,46772,50923,118700,5275,148888,27555
426,510,5028,6728,4810,4737,6918,26487,670,2197,115170
445,4832,25841,91134,4508,108192,3444,41336,5936,495,53038
362,6906,418,7189,1839,9012,43908,60756,7051,6482,42730
258,84116,7702,2132,52528,91134,5933,27871,104944,32234,535
59,4630,941,95115,129657,4569,60343,8654,251,86142,71
327,537,2979,6419,2435,81932,6452,55,846,4835,1384
92,4814,4200,3484,126420,8781,3634,4988,3857,132,422
137,54290,626,2799,1493,4550,2864,5255,93270,78209,134569
74,26404,219,5202,8338,3207,3160,70678,4345,55069,5642
247,1715,108192,4765,26082,68194,580,3238,5847,98913,4531
350,92496,4281,39715,3787,4559,5773,6369,2286,3120,1886
440,219,1246,6133,103279,2132,412,97870,4508,580,3171
376,6436,52967,331,26850,4787,113705,1795,334,142536,66371
309,203,2907,3905,5585,1091,109183,3120,5428,6771,2891
80,72683,4108,2932,2442,337,7095,2272,71755,6230,5119
29,126420,251,667,3769,7376,4866,4441,7892,160438,58627
464,60343,26013,2537,160718,5003,3820,32840,81018,3207,4988
296,342,2060,3852,4687,49220,1167,470,4706,2567,5401
153,927,4728,6287,4972,3240,633,104218,2759,3302,3239
66,9,3444,4441,6723,4387,6095,4531,1599,86142,79553
300,58520,2305,31,261,4384,4667,3038,121,4716,26188
234,4001,86142,126420,129657,1497,4441,4614,79553,251,4947
90,60990,6423,55814,1504,2442,254,110882,109576,3095,3689
145,6095,5548,3626,159755,3538,51088,7316,9,85399,129514
27,47978,4745,63808,6022,6454,61206,209,1312,70846,6887
227,5808,160440,1798,3857,1892,2214,4885,5949,107649,156726
38,6244,6592,2820,8133,140739,3534,7263,67997,650,42740
259,3040,44073,5642,5846,2335,123663,2567,89045,6769,132547
420,3392,7627,6718,5500,3552,6025,96110,3042,133419,49220
381,3040,1747,7976,70201,1952,4181,3179,87483,3286,1504
458,7219,3178,1613,2610,8240,116161,1572,1186,104337,5947
214,51931,1163,69908,117456,5534,5043,5421,49910,4712,5023
114,109317,5337,89356,1317,103671,54256,4104,1581,4220,445
385,5366,42935,26695,56885,123695,146501,7285,8727,1555,64197
68,3617,747,6126,2360,103819,26810,1840,4557,7625,6944
469,26013,71,8654,3427,251,4636,63276,7192,6723,4947
438,685,6769,62,1859,3001,5605,4627,4678,1238,26732
448,5864,941,4001,7892,1497,4947,86142,2534,6723,1599
112,101283,83361,3552,98160,7627,136445,102686,123663,104,2473
64,8899,127114,66246,50651,4617,4279,106062,26810,619,64620
454,127206,388,26810,89045,1640,6369,80463,39421,26111,3852
218,5864,4200,3166,4531,160438,71,1599,3769,4947,5357
157,149590,4167,3055,2180,5808,2856,2983,1055,134158,132
45,100272,90428,2420,3109,4316,2283,6890,679,6516,79136
192,4433,233,106204,140739,7095,55555,7478,702,8699,25763
370,1437,3496,3109,3331,31225,26094,2964,68194,1613,2522
372,112788,70545,94323,585,564,2915,725,3392,8695,2249
328,42725,8946,104303,155392,130960,26578,299,1366,7189,710
85,129657,3238,58627,6909,4441,941,9,2707,2537,4947
188,6906,2022,70678,31437,8133,3038,6225,8188,88106,1694
363,141749,59519,538,51418,2237,5391,1366,69712,61206,1276
161,941,3450,4340,2109,8261,4623,2870,3286,921,1063
175,68324,32203,4508,112735,3949,4300,3207,2312,14,7263
413,5857,348,1513,5053,60756,1602,64660,3309,3039,3341
7,60086,49910,87884,3915,3575,523,84098,4114,2237,3141
87,55830,69280,6124,4509,104,34002,3688,95752,2923,59900
267,518,3286,89774,6728,94953,3391,161944,4537,7189,55417
368,8009,944,68137,4136,26302,3579,30850,5682,4271,116161
237,1180,26694,5772,831,6807,3596,31225,4115,82852,4263
278,31000,94323,7939,1317,282,101070,2862,705,651,3816
256,5846,99574,3678,51418,53133,369,115174,5398,1063,66371
336,2682,412,89492,1044,87660,3795,1798,93498,6777,8126
229,1054,2131,3125,529,91890,2340,3575,2445,2562,33592
389,5357,2534,2817,160438,4001,59418,2280,108949,26886,60343
147,107348,8363,134783,3979,5710,174,1135,158314,240,8641
455,160438,71,4947,7899,7376,251,3769,7892,3444,204
16,69761,6613,1572,6211,1056,80463,3522,4021,309,4716
194,142240,4021,5864,42730,369,84098,5028,439,130628,580
135,59258,1311,3747,3379,5238,2836,56607,8982,1056,1390
233,7207,3178,6211,47640,4679,59721,7396,1807,6385,68967
113,164977,6369,107348,3392,71248,64660,203,2111,1602,3669
435,7192,4636,63276,4569,4531,4441,7899,58627,7892,1497
330,2725,2925,3733,88106,670,2236,68614,4098,580,7190
116,2518,4263,61394,113532,111529,5955,2575,98279,100083,7172
2,4630,1447,67252,4441,86142,4636,4387,9,2425,251
446,941,4387,2817,129657,5357,71,5864,95113,9,3444
33,3096,5874,7983,7437,104078,128520,4728,70201,59429,99106
176,4019,8899,26695,3217,1624,1358,2276,26082,27768,91610
334,3415,8785,111529,7892,277,3823,7177,30812,1846,6832
76,4684,14,2862,51418,26487,6257,4017,58554,138546,2775
277,326,3813,81786,2979,3720,1880,84098,8494,89804,4968
393,84116,5341,45928,104321,111529,91869,418,64278,40833,6858
403,4948,90469,63276,1981,1979,54785,3919,3587,159858,1973
115,8121,4215,148888,126548,88954,50651,2937,73106,86347,305
375,8754,5875,7702,96020,3005,90057,110058,8010,110453,111249
43,2250,2362,5114,33592,4903,156387,3181,8154,6257,835
418,2714,26346,2682,3179,3496,44709,1940,89774,7456,5832
369,89804,4787,8840,3713,127178,102819,8727,8699,3221,140743
136,3207,204,83603,5864,7192,126420,72603,26013,2534,941
451,4630,26886,4024,1669,4441,1137,638,4947,129657,2340
360,4297,156726,1225,86884,6225,6105,31435,70751,5515,8499
317,5615,8128,3214,85213,148626,88024,37475,213,26578,7939
141,573,6229,309,50160,3090,7583,7002,1006,146501,106452
72,341,5473,129653,100017,60857,111529,8699,26094,2250,8014
459,37739,4046,2442,1941,1960,3580,3089,8857,483,7478
320,4531,7892,251,67252,4200,204,129657,71,58627,2817
131,3852,4806,6918,42935,8951,705,3211,8189,34530,3712
204,7583,6777,7773,107978,1807,8462,3465,43899,428,117456
264,1137,3669,8511,934,4895,2788,6586,2463,1903,4123
397,74486,8654,66335,5002,3166,83603,60343,26013,72603,4988
82,100083,5234,4981,3929,1555,68324,136447,5307,70678,816
249,209,6229,140110,30850,1846,89492,26346,66744,3083,2923
149,8338,3250,106144,75803,78321,3872,8920,3171,4809,3858
308,7207,61250,2796,251,4359,2759,5308,700,27555,3786
263,4001,6095,1599,79553,160438,1669,2534,980,6723,3769
326,92535,100083,2261,4415,1440,3786,6827,78544,19,27685
383,8228,2945,,,,,,,,
341,1163,1399,32349,1846,992,3522,93265,140757,2362,3083
173,6683,64620,3115,140715,72683,2852,6940,3271,77837,2562
166,1172,7615,63179,90357,2272,3069,2131,1859,5535,43899
14,2500,86347,3491,1864,50651,1202,2356,6025,3146,61348
252,107649,3166,7899,4020,4441,4200,2983,992,190,3015
343,67252,5864,3207,26886,4947,667,71,3769,4387,7892
348,110110,167,2131,82527,4101,369,4787,26694,84116,26562
226,2908,101895,3173,1194,3395,6423,3146,5615,848,3179
357,78544,81018,2300,1202,3313,1461,4660,18,6535,8654
162,2007,4017,56607,38992,1602,94953,72367,61394,4248,4590
